Package                    Version        Editable project location
-------------------------- -------------- ---------------------------------------------------------
absl-py                    2.4.0
annotated-doc              0.0.4
antlr4-python3-runtime     4.9.3
anyio                      4.13.0
attrs                      26.1.0
boto3                      1.43.4
botocore                   1.43.4
certifi                    2026.4.22
charset-normalizer         3.4.7
click                      8.3.3
cloudpickle                3.1.2
contourpy                  1.3.2
cuda-bindings              13.2.0
cuda-pathfinder            1.5.4
cuda-toolkit               13.0.2
cycler                     0.12.1
decorator                  5.2.1
einops                     0.8.2
exceptiongroup             1.3.1
Farama-Notifications       0.0.6
filelock                   3.25.2
fonttools                  4.62.1
fsspec                     2026.2.0
gitdb                      4.0.12
GitPython                  3.1.50
grpcio                     1.80.0
gym                        0.26.2
gymnasium                  1.3.0
h11                        0.16.0
h5py                       3.16.0
hf-xet                     1.5.0
hidapi                     0.14.0.post2
httpcore                   1.0.9
httpx                      0.28.1
huggingface_hub            1.13.0
hydra-core                 1.3.2
idna                       3.13
ImageIO                    2.37.3
imageio-ffmpeg             0.6.0
importlib_metadata         9.0.0
isaaclab                   0.34.9         /home/j-k14d101/jabis_sim/IsaacLab/source/isaaclab
isaaclab_assets            0.2.1          /home/j-k14d101/jabis_sim/IsaacLab/source/isaaclab_assets
isaaclab_rl                0.1.0          /home/j-k14d101/jabis_sim/IsaacLab/source/isaaclab_rl
isaaclab_tasks             0.10.24        /home/j-k14d101/jabis_sim/IsaacLab/source/isaaclab_tasks
isaacsim                   4.5.0.0
isaacsim-app               4.5.0.0
isaacsim-asset             4.5.0.0
isaacsim-benchmark         4.5.0.0
isaacsim-code-editor       4.5.0.0
isaacsim-core              4.5.0.0
isaacsim-cortex            4.5.0.0
isaacsim-example           4.5.0.0
isaacsim-extscache-kit     4.5.0.0
isaacsim-extscache-kit-sdk 4.5.0.0
isaacsim-extscache-physics 4.5.0.0
isaacsim-gui               4.5.0.0
isaacsim-kernel            4.5.0.0
isaacsim-replicator        4.5.0.0
isaacsim-rl                4.5.0.0
isaacsim-robot             4.5.0.0
isaacsim-robot-motion      4.5.0.0
isaacsim-robot-setup       4.5.0.0
isaacsim-ros1              4.5.0.0
isaacsim-ros2              4.5.0.0
isaacsim-sensor            4.5.0.0
isaacsim-storage           4.5.0.0
isaacsim-template          4.5.0.0
isaacsim-test              4.5.0.0
isaacsim-utils             4.5.0.0
Jinja2                     3.1.6
jmespath                   1.1.0
jsonschema                 4.26.0
jsonschema-specifications  2025.9.1
kiwisolver                 1.5.0
Markdown                   3.10.2
markdown-it-py             4.0.0
MarkupSafe                 3.0.3
matplotlib                 3.10.9
mdurl                      0.1.2
moviepy                    2.2.1
mpmath                     1.3.0
msgpack                    1.1.2
networkx                   3.4.2
numpy                      2.2.6
nvidia-cublas              13.1.0.3
nvidia-cublas-cu12         12.4.5.8
nvidia-cuda-cupti          13.0.85
nvidia-cuda-cupti-cu12     12.4.127
nvidia-cuda-nvrtc          13.0.88
nvidia-cuda-nvrtc-cu12     12.4.127
nvidia-cuda-runtime        13.0.96
nvidia-cuda-runtime-cu12   12.4.127
nvidia-cudnn-cu12          9.1.0.70
nvidia-cudnn-cu13          9.19.0.56
nvidia-cufft               12.0.0.61
nvidia-cufft-cu12          11.2.1.3
nvidia-cufile              1.15.1.6
nvidia-curand              10.4.0.35
nvidia-curand-cu12         10.3.5.147
nvidia-cusolver            12.0.4.66
nvidia-cusolver-cu12       11.6.1.9
nvidia-cusparse            12.6.3.3
nvidia-cusparse-cu12       12.3.1.170
nvidia-cusparselt-cu13     0.8.0
nvidia-nccl-cu12           2.21.5
nvidia-nccl-cu13           2.28.9
nvidia-nvjitlink           13.0.88
nvidia-nvjitlink-cu12      12.4.127
nvidia-nvshmem-cu13        3.4.5
nvidia-nvtx                13.0.85
nvidia-nvtx-cu12           12.4.127
omegaconf                  2.3.0
omniverse-kit              106.5.0.162521
onnx                       1.16.1
onnx-ir                    0.2.1
onnxscript                 0.7.0
opencv-python              4.11.0.86
orjson                     3.11.8
osqp                       0.6.7.post3
packaging                  26.2
pandas                     2.3.3
pillow                     11.3.0
pip                        26.1.1
prettytable                3.3.0
proglog                    0.1.12
protobuf                   7.34.1
psutil                     7.2.2
pyglet                     1.5.31
Pygments                   2.20.0
pyparsing                  3.3.2
pyperclip                  1.11.0
python-dateutil            2.9.0.post0
python-dotenv              1.2.2
pytz                       2026.2
pyvers                     0.2.2
PyYAML                     6.0.3
qdldl                      0.1.9.post1
ray                        2.55.1
referencing                0.37.0
regex                      2026.4.4
requests                   2.33.1
rich                       15.0.0
rl-games                   1.6.5
rpds-py                    0.30.0
rsl-rl-lib                 3.0.1
s3transfer                 0.17.0
safetensors                0.7.0
sb3_contrib                2.8.0
scipy                      1.15.3
setuptools                 81.0.0
shellingham                1.5.4
six                        1.17.0
skrl                       2.0.0
smmap                      5.0.3
stable_baselines3          2.8.0
starlette                  0.46.0
sympy                      1.14.0
tensorboard                2.20.0
tensorboard-data-server    0.7.2
tensordict                 0.12.2
tokenizers                 0.22.2
toml                       0.10.2
torch                      2.11.0
torchvision                0.26.0
tqdm                       4.67.3
transformers               5.8.0
trimesh                    4.12.2
triton                     3.6.0
typer                      0.25.1
typing_extensions          4.15.0
tzdata                     2026.2
urllib3                    2.6.3
warp-lang                  1.13.0
wcwidth                    0.7.0
Werkzeug                   3.1.8
wheel                      0.47.0
zipp                       3.23.1
